序号,项目名称,项目类别,项目目的,初始投资成本,运行成本,维护成本,故障成本,退役成本,总LCC,增供电量效益,可靠性提升效益,提前更换残旧设备收益,低电压效益,总效益,总利润,单位投资效益,供电分区
1,新增220kV弼臣变电站10kV弼湖线湖边池边2#配变满足新增负荷需求,低压配电网项目,新建台区满足负荷需求,103.4173,9.401358298342092,146.93662956235352,0.0,-0.5714195750889012,259.1838682856067,157.41809243735597,10.299628456408536,0.6470993816210373,0.0,167.7177208937645,-91.46614739184221,0.6470993816210373,C
2,新增配变满足220kV弼臣变电站10kV弼深线坑尾村2#公变新增负荷需求,低压配电网项目,新建台区满足负荷需求,93.1297,9.401358298342092,91.97673087695313,0.0,-0.5182284234795247,193.9895607518157,157.41809243735597,9.272777280996207,0.8592775254108201,0.0,166.69086971835216,-27.29869103346354,0.8592775254108201,C
3,新增配变满足220kV弼臣变电站10kV弼湖线湖边池边配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,66.4202,9.401358298342092,29.31091732636719,0.0,-0.4131851513172701,104.71929047339201,157.41809243735597,6.6154109058382335,1.5664115236234653,0.0,164.0335033431942,59.314212869802205,1.5664115236234653,C
4,新增220kV弼臣变电站10KV弼洪线洪洞中学1#配变满足新增负荷需求,低压配电网项目,新建台区满足负荷需求,48.0259,9.401358298342092,56.186158003320315,0.0,-0.27100007448375873,113.34241622717865,157.41809243735597,4.782637141238647,1.4310682176872467,0.0,162.2007295785946,48.85831335141596,1.4310682176872467,C
5,220kV弼臣变电站10kV弼洪线洪洞村小学路新增公变换大变压器及低压线路改造满足新增负荷需求,低压配电网项目,新建台区满足负荷需求,47.6424,9.38255558174541,97.77371200000002,0.0,-0.24847907346763545,154.55018850827778,157.1032562524813,4.745297098496381,1.0472232671674095,0.0,161.84855335097768,7.298364842699897,1.0472232671674095,C
6,新增配变满足110kV棉城变电站10kV河溪线10kV西田13#公用台变新增负荷和低压线路改造,低压配电网项目,新建台区满足负荷需求,37.5,9.401358298342092,132.4975,0.0,-0.16036811603898826,179.23849018230308,157.41809243735597,3.73400427422666,0.8990931386873164,0.0,161.15209671158263,-18.086393470720452,0.8990931386873164,C
7,新增110kV关埠站10kV东凤线东凤5+1配变满足新增负荷需求及低压线路改造,低压配电网项目,新建台区满足负荷需求,37.08,10.431914576304248,139.63225,0.0,-0.15338214411582438,186.99078243218844,174.67391848695485,4.880032344697376,0.9602288866659342,0.0,179.55395083165223,-7.436831600536209,0.9602288866659342,C
8,新增110kV关埠站10kV东凤线东凤6+1#配变满足新增负荷需求低压线路改造,低压配电网项目,新建台区满足负荷需求,26.1,10.804068951416541,59.00053779296875,0.0,-0.11542944272064183,95.78917730166465,180.90534058185835,3.681163636850445,1.9270079294803695,0.0,184.5865042187088,88.79732691704415,1.9270079294803695,C
9,新增110kV关埠站10kV洋文线洋文3+1#配变满足新增负荷需求及低压线路改造,低压配电网项目,新建台区满足负荷需求,24.82,9.401358298342092,30.58343782705078,0.0,-0.12045906299945594,64.68433706239341,157.41809243735597,2.47066616144664,2.471831139655596,0.0,159.8887585988026,95.2044215364092,2.471831139655596,C
10,新增配变解决110KV关埠站10KV石井线桥东1#公用台变及低压线路改造满足新增负荷需求,低压配电网项目,新建台区满足负荷需求,29.93,9.401358298342092,42.853292077636716,0.0,-0.15041478964509133,82.03423558633371,157.41809243735597,3.0286874496414753,1.9558514654304486,0.0,160.44677988699743,78.41254430066373,1.9558514654304486,D
